

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jul 30 13:41:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F27K42
		 -> I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), 

    rd2RegCompleteHandler@ptr	PTR void  size(2) Largest target is 5
		 -> ALS_Read@present(BANK2[2]), ALS_Read@returnValue(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), 
		 -> I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), 

    rdBlkRegCompleteHandler@ptr	PTR void  size(2) Largest target is 5
		 -> ALS_Read@present(BANK2[2]), ALS_Read@returnValue(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), 
		 -> I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), 

    rdBlkRegCompleteHandler@ptr$data	PTR unsigned char  size(2) Largest target is 0

    S1403$0$0	PTR void  size(2) Largest target is 5
		 -> ALS_Read@present(BANK2[2]), ALS_Read@returnValue(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), 
		 -> I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), 

    S1403$callbackPayload	PTR void [6] size(2) Largest target is 5
		 -> ALS_Read@present(BANK2[2]), ALS_Read@returnValue(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), 
		 -> I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), 

    S1403$callbackTable	PTR FTN(PTR void ,)enum E363[6] size(3) Largest target is 1
		 -> callbackAddrNak(), I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), rd1RegCompleteHandler(), 
		 -> rd2RegCompleteHandler(), rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), 
		 -> NULL(), 

    S1403$data_ptr	PTR unsigned char  size(2) Largest target is 5
		 -> ALS_Read@myData(BANK2[2]), ALS_Read@onetimemeasure(BANK2[1]), ALS_Read@present(BANK2[2]), ALS_Read@pwron(BANK2[1]), 
		 -> ALS_Read@returnValue(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), CB_buffer(BANK1[4]), I2C1_Read1ByteRegister@reg(COMRAM[1]), 
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@reg(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), 
		 -> I2C1_ReadDataBlock@reg(COMRAM[1]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write1ByteRegister@reg(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> I2C1_Write2ByteRegister@reg(COMRAM[1]), Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@reg(COMRAM[1]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), 

    S96$data	PTR unsigned char  size(2) Largest target is 0

    Temp_I2C1_Read2ByteRegister@present$data	PTR unsigned char  size(2) Largest target is 0

    Temp_I2C1_Read2ByteRegister@returnValue$data	PTR unsigned char  size(2) Largest target is 0

    TMR0_InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> Timer1S_callback(), TMR0_DefaultInterruptHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> Timer1S_callback(), TMR0_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), NULL(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    wr1RegCompleteHandler@ptr	PTR void  size(2) Largest target is 5
		 -> ALS_Read@present(BANK2[2]), ALS_Read@returnValue(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), 
		 -> I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), 

    wr2RegCompleteHandler@ptr	PTR void  size(2) Largest target is 5
		 -> ALS_Read@present(BANK2[2]), ALS_Read@returnValue(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), 
		 -> I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMRAM

    _TMR0_CallBack->_Timer1S_callback
    _Timer1S_callback->_ALS_moving_average
    _PWM_Data_collection->_calculate_moving_average
    _calculate_moving_average->___fltol
    _ALS_moving_average->_LUT
    i2_I2C1_SetAddressNackCallback->i2_I2C1_SetCallback
    i2_I2C1_MasterWrite->i2_I2C1_MasterOperation
    i2_I2C1_MasterRead->i2_I2C1_MasterOperation
    i2_I2C1_Poller->i2_I2C1_MasterFsm
    i2_I2C1_MasterFsm->i2_I2C1_DO_TX
    i2_I2C1_DO_TX->i2_callbackAddrNak
    i2_I2C1_DO_TX_EMPTY->i2_callbackAddrNak
    i2_I2C1_DO_SEND_STOP->i2_I2C1_MasterSendTxData
    i2_I2C1_DO_SEND_STOP->i2_I2C1_MasterSetCounter
    i2_I2C1_DO_BUS_COLLISION->i2_callbackAddrNak
    i2_I2C1_DO_SEND_RESTART_READ->i2_I2C1_MasterSetCounter
    i2_I2C1_DO_RX_EMPTY->i2_callbackAddrNak
    i2_I2C1_DO_ADDRESS_NACK->i2_callbackAddrNak
    i2_wr2RegCompleteHandler->i2_I2C1_SetDataCompleteCallback
    i2_wr1RegCompleteHandler->i2_I2C1_SetDataCompleteCallback
    i2_rdBlkRegCompleteHandler->i2_I2C1_SetDataCompleteCallback
    i2_rd2RegCompleteHandler->i2_I2C1_SetDataCompleteCallback
    i2_rd1RegCompleteHandler->i2_I2C1_SetDataCompleteCallback
    i2_I2C1_SetDataCompleteCallback->i2_I2C1_SetCallback
    _LUT->_linear_interpolation
    _linear_interpolation->___fltol
    ___fltol->___fldiv
    ___flsub->___fladd
    ___flmul->___flsub
    ___fldiv->___flsub

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _Timer1S_callback->_PWM_Data_collection
    _ALS_moving_average->_LUT

Critical Paths under _main in BANK1

    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _BL_I2C1_WriteByteRegister->_I2C1_SetAddressNackCallback
    _ALS_Read->_I2C1_SetAddressNackCallback
    _ALS_Read->_I2C1_SetDataCompleteCallback
    _I2C1_SetAddressNackCallback->_I2C1_SetCallback
    _I2C1_DO_SEND_STOP->_I2C1_MasterSendTxData
    _I2C1_DO_SEND_STOP->_I2C1_MasterSetCounter
    _I2C1_DO_SEND_RESTART_READ->_I2C1_MasterSetCounter
    _wr2RegCompleteHandler->_I2C1_SetDataCompleteCallback
    _wr1RegCompleteHandler->_I2C1_SetDataCompleteCallback
    _rdBlkRegCompleteHandler->_I2C1_SetDataCompleteCallback
    _rd2RegCompleteHandler->_I2C1_SetDataCompleteCallback
    _rd1RegCompleteHandler->_I2C1_SetDataCompleteCallback
    _I2C1_SetDataCompleteCallback->_I2C1_SetCallback

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    _main->_INNOGL_CheckNACK
    _INNOGL_Running->_BL_I2C1_WriteByteRegister
    _INNOGL_CheckNACK->_ALS_Read
    _I2C1_MasterWrite->_I2C1_MasterOperation
    _I2C1_MasterRead->_I2C1_MasterOperation
    _I2C1_Poller->_I2C1_MasterFsm
    _I2C1_MasterFsm->_I2C1_DO_TX
    _I2C1_DO_TX->_callbackAddrNak
    _I2C1_DO_TX_EMPTY->_callbackAddrNak
    _I2C1_DO_RX->_I2C1_DO_RX_EMPTY
    _I2C1_DO_BUS_COLLISION->_callbackAddrNak
    _I2C1_DO_RX_EMPTY->_callbackAddrNak
    _I2C1_DO_ADDRESS_NACK->_callbackAddrNak

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK31

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0 1238587
                                             32 BANK2      2     2      0
                   _INNOGL_CheckNACK
                     _INNOGL_Running
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     332
                    _ADCC_Initialize
                    _I2C1_Initialize
               _INTERRUPT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM5_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
                    _WWDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WWDT_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0     121
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             3     0      3     121
                                              0 BANK1      3     0      3
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             3     0      3     211
                                              0 BANK1      3     0      3
 ---------------------------------------------------------------------------------
 (2) _PWM5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _INNOGL_Running                                       8     8      0  413809
                                             20 BANK2      2     2      0
          _BL_I2C1_WriteByteRegister
 ---------------------------------------------------------------------------------
 (2) _BL_I2C1_WriteByteRegister                            7     3      4  413809
                                             13 BANK2      7     3      4
                         _I2C1_Close
                   _I2C1_MasterWrite
                          _I2C1_Open
        _I2C1_SetAddressNackCallback
                     _I2C1_SetBuffer
 ---------------------------------------------------------------------------------
 (1) _INNOGL_CheckNACK                                     6     6      0  824235
                                             28 BANK2      4     4      0
                           _ALS_Read
 ---------------------------------------------------------------------------------
 (2) _ALS_Read                                            15    13      2  824127
                                             13 BANK2     15    13      2
                         _I2C1_Close
                    _I2C1_MasterRead
                   _I2C1_MasterWrite
                          _I2C1_Open
        _I2C1_SetAddressNackCallback
                     _I2C1_SetBuffer
       _I2C1_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (3) _I2C1_SetAddressNackCallback                          5     0      5    2979
                                              6 BANK1      5     0      5
                   _I2C1_SetCallback
 ---------------------------------------------------------------------------------
 (3) _I2C1_Open                                            2     2      0      68
                                              0 BANK1      2     2      0
                _I2C1_MasterClearIrq
                    _I2C1_MasterOpen
 ---------------------------------------------------------------------------------
 (4) _I2C1_MasterOpen                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C1_MasterWrite                                     0     0      0  406643
               _I2C1_MasterOperation
 ---------------------------------------------------------------------------------
 (3) _I2C1_MasterRead                                      0     0      0  406643
               _I2C1_MasterOperation
 ---------------------------------------------------------------------------------
 (4) _I2C1_MasterOperation                                 2     2      0  406643
                                             11 BANK2      2     2      0
              _I2C1_DO_SEND_ADR_READ
             _I2C1_DO_SEND_ADR_WRITE
              _I2C1_MasterSetCounter
                        _I2C1_Poller
 ---------------------------------------------------------------------------------
 (5) _I2C1_Poller                                          0     0      0  372620
                     _I2C1_MasterFsm
            _I2C1_MasterWaitForEvent
 ---------------------------------------------------------------------------------
